-106.22722,  57.27195,  15.85142,  -3.50285,  -5.99007,   0.00000
-101.11761,  51.86679,  17.04249,  -5.14479,  -9.24325,   0.00000
-111.93132,  63.75388,   6.43335,   1.23542,   0.04524,   0.00000
-109.55973,  63.73061,  15.15177,  16.37090,   6.26434,   0.00000
-105.90941,  61.43289,  21.32448,  13.26083,   6.03434,   0.00000
-111.69525,  65.98564,  11.15098,   5.37659,   2.60083,   0.00000
-115.01912,  71.14654,   0.88971,  -2.15806,  14.70391,   0.00000
-114.01894,  72.19793,   2.27638,  -2.71921,  20.15801,   0.00000
-115.76277,  71.43064,   0.98577,   6.53601,  16.59285,   0.00000
-118.50470,  72.86264,  -3.78348,   1.52260,  14.84499,   0.00000
-120.36370,  75.33510,  -4.35559,  -0.37122,  15.34750,   0.00000
-119.18593,  76.18049,  -4.54928,  -0.41204,  15.25083,   0.00000
-118.17254,  75.29686,  -6.05424,  -0.10974,  15.53130,   0.00000
-115.56829,  71.42829,   0.38615,   6.85515,  10.03799,   0.00000
-112.39277,  66.67475,   5.72651,  18.45474,   9.19010,   0.00000
-113.25129,  68.42727,   4.88365,  11.65973,   5.11804,   0.00000
-114.44108,  73.33793,  -0.49990,   4.40547,   6.80043,   0.00000
-114.51547,  74.22878,  -3.07877,   0.48877,  12.67473,   0.00000
 -99.22445,  51.65822, -27.91789,  -1.81521,  32.25508,   0.00000
 -72.31837,  12.43413, -76.45986,  -2.29341,  39.31407,   0.00000
 -61.93201,  77.45843,   0.02248, -15.07498,  31.17074,   0.00000
 146.67717, -42.73661, -96.93369, -47.12289,  53.60580,   0.00000
 163.79805,-216.06815,-192.83152,  62.80520,  56.41963,   0.00000
 294.40775,-251.40839,-131.17296,  93.79021,  83.28831,   0.00000
 330.72976,-244.95641, -69.13459, 183.25916,  57.43437,   0.00000
 102.38304,-106.11566,  54.26885, 189.12243,  58.67540,   0.00000
  -9.69502,  34.96346,  22.65672,  95.28891,  24.32656,   0.00000
 -20.61676,  70.66309,   6.82276,  73.65343,  27.27140,   0.00000
  48.41454,  -2.51819, -95.95965,  22.31027,  58.14874,   0.00000
 152.78615,-190.02359,-235.25697, -31.96097,  73.43018,   0.00000
 -31.51673,   6.45622, 101.63905, -28.72552,  -9.04364,   0.00000
  41.87995, -75.21448, 114.15636,   8.38793, -72.63930,   0.00000
  29.38953, -39.24684,  30.56976,  -6.49131, -42.75778,   0.00000
  66.62557,-173.05581,  62.26672,  27.61541, -98.95048,   0.00000
 245.52181,-364.82825, 204.96843,-121.70927, -62.40514,   0.00000
  59.45660,-156.25542, 127.34963, -89.55516, -44.27061,   0.00000
 -61.22089,  26.35481,  41.31581, -40.60030, -24.24617,   0.00000
 -94.81437,  64.63432,  14.12481,  -7.13879,  -7.64357,   0.00000
 -58.84764, -11.15716, -42.71727, -11.35790,   5.65999,   0.00000
  36.40700,-146.96023,-150.04108, -61.49194,  12.13629,   0.00000
  21.75371, 140.36307, -14.69706, -20.75607,   7.86542,   0.00000
 168.89820,-186.14307,-148.07428,-116.53553,   0.12393,   0.00000
 268.97543,-212.20303,-234.15615, -97.40103, -44.33640,   0.00000
 254.63849,-277.31683,-192.09870,  -9.59490, -66.21919,   0.00000
 270.80970,-266.22865,-221.37073,  84.54393, -64.29778,   0.00000
  54.40234, -70.71920, -23.89387,  81.30868, -30.87350,   0.00000
 -50.38939,  48.75489,  46.26463,  42.33713, -16.39663,   0.00000
